[2025-05-12 14:24:04,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 25%|██▍       | 2463/10042 [00:34<01:46, 70.97it/s][A
 25%|██▍       | 2471/10042 [00:34<01:46, 70.99it/s][A
 25%|██▍       | 2479/10042 [00:34<01:46, 70.98it/s][A
 25%|██▍       | 2487/10042 [00:35<01:46, 70.98it/s][A
 25%|██▍       | 2495/10042 [00:35<01:46, 70.97it/s][A
 25%|██▍       | 2503/10042 [00:35<01:46, 70.97it/s][A
 25%|██▌       | 2511/10042 [00:35<01:46, 70.96it/s][A
 25%|██▌       | 2519/10042 [00:35<01:45, 71.04it/s][A
 25%|██▌       | 2527/10042 [00:35<01:45, 71.01it/s][A
 25%|██▌       | 2535/10042 [00:35<01:45, 71.02it/s][A
 25%|██▌       | 2543/10042 [00:35<01:45, 71.00it/s][A
 25%|██▌       | 2551/10042 [00:35<01:45, 70.98it/s][A
 25%|██▌       | 2559/10042 [00:36<01:45, 71.00it/s][A
 26%|██▌       | 2567/10042 [00:36<01:45, 71.00it/s][A
 26%|██▌       | 2575/10042 [00:36<01:45, 71.00it/s][A
 26%|██▌       | 2583/10042 [00:36<01:45, 71.04it/s][A
 26%|██▌       | 2591/10042 [00:36<01:44, 71.04it/s][A
 26%|██▌       | 2599/10042 [00:36<01:44, 70.99it/s][A
 26%|██▌       | 2607/10042 [00:36<01:44, 71.07it/s][A
 26%|██▌       | 2615/10042 [00:36<01:44, 71.04it/s][A
 26%|██▌       | 2623/10042 [00:36<01:44, 71.07it/s][A
 26%|██▌       | 2631/10042 [00:37<01:44, 71.05it/s][A
 26%|██▋       | 2639/10042 [00:37<01:44, 71.04it/s][A
 26%|██▋       | 2647/10042 [00:37<01:44, 71.07it/s][A
 26%|██▋       | 2655/10042 [00:37<01:43, 71.05it/s][A
 27%|██▋       | 2663/10042 [00:37<01:43, 71.03it/s][A
 27%|██▋       | 2671/10042 [00:37<01:43, 71.08it/s][A
 27%|██▋       | 2679/10042 [00:37<01:43, 70.92it/s][A
 27%|██▋       | 2687/10042 [00:37<01:43, 70.95it/s][A
 27%|██▋       | 2695/10042 [00:37<01:43, 71.01it/s][A
 27%|██▋       | 2703/10042 [00:38<01:43, 71.02it/s][A
 27%|██▋       | 2711/10042 [00:38<01:43, 71.03it/s][A
 27%|██▋       | 2719/10042 [00:38<01:43, 71.01it/s][A
 27%|██▋       | 2727/10042 [00:38<01:42, 71.02it/s][A
 27%|██▋       | 2735/10042 [00:38<01:42, 71.06it/s][A
 27%|██▋       | 2743/10042 [00:38<01:42, 71.05it/s][A
 27%|██▋       | 2751/10042 [00:38<01:42, 71.03it/s][A
 27%|██▋       | 2759/10042 [00:38<01:42, 71.09it/s][A
 28%|██▊       | 2767/10042 [00:38<01:42, 71.03it/s][A
 28%|██▊       | 2775/10042 [00:39<01:42, 71.04it/s][A
 28%|██▊       | 2783/10042 [00:39<01:42, 71.05it/s][A
 28%|██▊       | 2791/10042 [00:39<01:42, 71.05it/s][A
 28%|██▊       | 2799/10042 [00:39<01:41, 71.01it/s][A
 28%|██▊       | 2807/10042 [00:39<01:41, 70.99it/s][A
 28%|██▊       | 2815/10042 [00:39<01:41, 70.98it/s][A
 28%|██▊       | 2823/10042 [00:39<01:41, 70.99it/s][A
 28%|██▊       | 2831/10042 [00:39<01:41, 71.02it/s][A
 28%|██▊       | 2839/10042 [00:39<01:41, 70.98it/s][A
 28%|██▊       | 2847/10042 [00:40<01:41, 71.05it/s][A
 28%|██▊       | 2855/10042 [00:40<01:41, 71.02it/s][A
 29%|██▊       | 2863/10042 [00:40<01:41, 71.03it/s][A
 29%|██▊       | 2871/10042 [00:40<01:40, 71.02it/s][A
 29%|██▊       | 2879/10042 [00:40<01:40, 71.01it/s][A
 29%|██▊       | 2887/10042 [00:40<01:40, 71.07it/s][A
 29%|██▉       | 2895/10042 [00:40<01:40, 71.06it/s][A
 29%|██▉       | 2903/10042 [00:40<01:40, 71.00it/s][A
 29%|██▉       | 2911/10042 [00:40<01:40, 71.03it/s][A
 29%|██▉       | 2919/10042 [00:41<01:40, 71.06it/s][A
 29%|██▉       | 2927/10042 [00:41<01:40, 71.05it/s][A
 29%|██▉       | 2935/10042 [00:41<01:40, 71.06it/s][A
 29%|██▉       | 2943/10042 [00:41<01:39, 71.04it/s][A
 29%|██▉       | 2951/10042 [00:41<01:39, 70.96it/s][A
 29%|██▉       | 2959/10042 [00:41<01:39, 70.97it/s][A
 30%|██▉       | 2967/10042 [00:41<01:39, 70.97it/s][A
 30%|██▉       | 2975/10042 [00:41<01:39, 70.98it/s][A
 30%|██▉       | 2983/10042 [00:42<01:39, 70.97it/s][A
 30%|██▉       | 2991/10042 [00:42<01:39, 70.96it/s][A
 30%|██▉       | 2999/10042 [00:42<01:39, 70.99it/s][A
 30%|██▉       | 3007/10042 [00:42<01:39, 70.98it/s][A
 30%|███       | 3015/10042 [00:42<01:38, 70.99it/s][A
 30%|███       | 3023/10042 [00:42<01:38, 71.06it/s][A
 30%|███       | 3031/10042 [00:42<01:38, 71.03it/s][A
 30%|███       | 3039/10042 [00:42<01:38, 71.03it/s][A
 30%|███       | 3047/10042 [00:42<01:38, 71.01it/s][A
 30%|███       | 3055/10042 [00:43<01:38, 71.00it/s][A
 31%|███       | 3063/10042 [00:43<01:38, 71.02it/s][A
 31%|███       | 3071/10042 [00:43<01:38, 71.02it/s][A
 31%|███       | 3079/10042 [00:43<01:38, 71.01it/s][A
 31%|███       | 3087/10042 [00:43<01:37, 71.06it/s][A
 31%|███       | 3095/10042 [00:43<01:37, 71.05it/s][A
 31%|███       | 3103/10042 [00:43<01:37, 71.07it/s][A
 31%|███       | 3111/10042 [00:43<01:37, 71.07it/s][A
 31%|███       | 3119/10042 [00:43<01:37, 71.04it/s][A
 31%|███       | 3127/10042 [00:44<01:37, 71.02it/s][A
 31%|███       | 3135/10042 [00:44<01:37, 71.01it/s][A
 31%|███▏      | 3143/10042 [00:44<01:37, 70.98it/s][A
 31%|███▏      | 3151/10042 [00:44<01:37, 71.00it/s][A
 31%|███▏      | 3159/10042 [00:44<01:36, 71.04it/s][A
 32%|███▏      | 3167/10042 [00:44<01:36, 71.02it/s][A
 32%|███▏      | 3175/10042 [00:44<01:36, 71.09it/s][A
 32%|███▏      | 3183/10042 [00:44<01:36, 71.08it/s][A
 32%|███▏      | 3191/10042 [00:44<01:36, 71.07it/s][A
 32%|███▏      | 3199/10042 [00:45<01:36, 71.09it/s][A
 32%|███▏      | 3207/10042 [00:45<01:36, 71.05it/s][A
 32%|███▏      | 3215/10042 [00:45<01:36, 70.97it/s][A
 32%|███▏      | 3223/10042 [00:45<01:36, 70.97it/s][A
 32%|███▏      | 3231/10042 [00:45<01:35, 70.99it/s][A
 32%|███▏      | 3239/10042 [00:45<01:35, 71.05it/s][A
 32%|███▏      | 3247/10042 [00:45<01:35, 71.08it/s][A
 32%|███▏      | 3255/10042 [00:45<01:35, 71.04it/s][A
 32%|███▏      | 3263/10042 [00:45<01:35, 71.04it/s][A
 33%|███▎      | 3271/10042 [00:46<01:35, 71.02it/s][A
 33%|███▎      | 3279/10042 [00:46<01:35, 70.99it/s][A
 33%|███▎      | 3287/10042 [00:46<01:35, 71.08it/s][A
 33%|███▎      | 3295/10042 [00:46<01:34, 71.06it/s][A
 33%|███▎      | 3303/10042 [00:46<01:34, 71.05it/s][A
 33%|███▎      | 3311/10042 [00:46<01:34, 71.09it/s][A
 33%|███▎      | 3319/10042 [00:46<01:34, 71.05it/s][A
 33%|███▎      | 3327/10042 [00:46<01:34, 71.10it/s][A
 33%|███▎      | 3335/10042 [00:46<01:34, 71.06it/s][A
 33%|███▎      | 3343/10042 [00:47<01:34, 71.04it/s][A
 33%|███▎      | 3351/10042 [00:47<01:34, 71.06it/s][A
 33%|███▎      | 3359/10042 [00:47<01:34, 71.04it/s][A
 34%|███▎      | 3367/10042 [00:47<01:34, 70.99it/s][A
 34%|███▎      | 3375/10042 [00:47<01:33, 71.01it/s][A
 34%|███▎      | 3383/10042 [00:47<01:33, 71.01it/s][A
 34%|███▍      | 3391/10042 [00:47<01:33, 71.01it/s][A
 34%|███▍      | 3399/10042 [00:47<01:33, 71.06it/s][A
 34%|███▍      | 3407/10042 [00:47<01:33, 71.05it/s][A
 34%|███▍      | 3415/10042 [00:48<01:33, 71.05it/s][A
 34%|███▍      | 3423/10042 [00:48<01:33, 71.07it/s][A
 34%|███▍      | 3431/10042 [00:48<01:33, 71.04it/s][A
 34%|███▍      | 3439/10042 [00:48<01:32, 71.02it/s][A
 34%|███▍      | 3447/10042 [00:48<01:32, 71.01it/s][A
 34%|███▍      | 3455/10042 [00:48<01:32, 70.99it/s][A
 34%|███▍      | 3463/10042 [00:48<01:32, 71.04it/s][A
 35%|███▍      | 3471/10042 [00:48<01:33, 70.52it/s][A
 35%|███▍      | 3479/10042 [00:48<01:33, 70.50it/s][A
 35%|███▍      | 3487/10042 [00:49<01:32, 70.64it/s][A
 35%|███▍      | 3495/10042 [00:49<01:32, 70.73it/s][A
 35%|███▍      | 3503/10042 [00:49<01:32, 70.82it/s][A
 35%|███▍      | 3511/10042 [00:49<01:32, 70.86it/s][A
 35%|███▌      | 3519/10042 [00:49<01:31, 70.91it/s][A
 35%|███▌      | 3527/10042 [00:49<01:31, 71.00it/s][A
 35%|███▌      | 3535/10042 [00:49<01:31, 70.99it/s][A
 35%|███▌      | 3543/10042 [00:49<01:31, 71.04it/s][A
 35%|███▌      | 3551/10042 [00:50<01:31, 71.05it/s][A
 35%|███▌      | 3559/10042 [00:50<01:31, 71.05it/s][A
 36%|███▌      | 3567/10042 [00:50<01:31, 71.02it/s][A
 36%|███▌      | 3575/10042 [00:50<01:31, 71.02it/s][A
 36%|███▌      | 3583/10042 [00:50<01:30, 71.07it/s][A
 36%|███▌      | 3591/10042 [00:50<01:30, 71.13it/s][A
 36%|███▌      | 3599/10042 [00:50<01:30, 71.06it/s][A
 36%|███▌      | 3607/10042 [00:50<01:30, 71.06it/s][A
 36%|███▌      | 3615/10042 [00:50<01:30, 71.07it/s][A
 36%|███▌      | 3623/10042 [00:51<01:30, 71.03it/s][A
 36%|███▌      | 3631/10042 [00:51<01:30, 71.02it/s][A
 36%|███▌      | 3639/10042 [00:51<01:30, 70.99it/s][A
 36%|███▋      | 3647/10042 [00:51<01:30, 70.97it/s][A
 36%|███▋      | 3655/10042 [00:51<01:29, 71.01it/s][A
 36%|███▋      | 3663/10042 [00:51<01:29, 70.99it/s][A
 37%|███▋      | 3671/10042 [00:51<01:29, 71.00it/s][A
 37%|███▋      | 3679/10042 [00:51<01:29, 71.06it/s][A
 37%|███▋      | 3687/10042 [00:51<01:29, 71.04it/s][A
 37%|███▋      | 3695/10042 [00:52<01:29, 71.03it/s][A
 37%|███▋      | 3703/10042 [00:52<01:29, 71.03it/s][A
 37%|███▋      | 3711/10042 [00:52<01:29, 71.02it/s][A
 37%|███▋      | 3719/10042 [00:52<01:29, 71.00it/s][A
 37%|███▋      | 3727/10042 [00:52<01:28, 71.03it/s][A
 37%|███▋      | 3735/10042 [00:52<01:28, 71.03it/s][A
 37%|███▋      | 3743/10042 [00:52<01:28, 71.03it/s][A
 37%|███▋      | 3751/10042 [00:52<01:28, 71.04it/s][A
 37%|███▋      | 3759/10042 [00:52<01:28, 71.07it/s][A
 38%|███▊      | 3767/10042 [00:53<01:28, 71.11it/s][A
 38%|███▊      | 3775/10042 [00:53<01:28, 71.09it/s][A
 38%|███▊      | 3783/10042 [00:53<01:28, 71.07it/s][A
 38%|███▊      | 3791/10042 [00:53<01:27, 71.04it/s][A
 38%|███▊      | 3799/10042 [00:53<01:27, 71.02it/s][A
 38%|███▊      | 3807/10042 [00:53<01:27, 71.04it/s][A
 38%|███▊      | 3815/10042 [00:53<01:27, 71.03it/s][A
 38%|███▊      | 3823/10042 [00:53<01:27, 70.99it/s][A
 38%|███▊      | 3831/10042 [00:53<01:27, 71.05it/s][A
 38%|███▊      | 3839/10042 [00:54<01:27, 71.08it/s][A
 38%|███▊      | 3847/10042 [00:54<01:27, 71.10it/s][A
 38%|███▊      | 3855/10042 [00:54<01:27, 71.08it/s][A
 38%|███▊      | 3863/10042 [00:54<01:26, 71.08it/s][A
 39%|███▊      | 3871/10042 [00:54<01:26, 71.08it/s][A
 39%|███▊      | 3879/10042 [00:54<01:26, 71.07it/s][A
 39%|███▊      | 3887/10042 [00:54<01:26, 71.05it/s][A
 39%|███▉      | 3895/10042 [00:54<01:26, 71.06it/s][A
 39%|███▉      | 3903/10042 [00:54<01:26, 71.08it/s][A
 39%|███▉      | 3911/10042 [00:55<01:26, 71.01it/s][A
 39%|███▉      | 3919/10042 [00:55<01:26, 71.06it/s][A
 39%|███▉      | 3927/10042 [00:55<01:26, 71.07it/s][A
 39%|███▉      | 3935/10042 [00:55<01:25, 71.02it/s][A
 39%|███▉      | 3943/10042 [00:55<01:25, 71.02it/s][A
 39%|███▉      | 3951/10042 [00:55<01:25, 71.03it/s][A
 39%|███▉      | 3959/10042 [00:55<01:25, 71.04it/s][A
 40%|███▉      | 3967/10042 [00:55<01:25, 71.08it/s][A
 40%|███▉      | 3975/10042 [00:55<01:25, 71.08it/s][A
 40%|███▉      | 3983/10042 [00:56<01:25, 71.14it/s][A
 40%|███▉      | 3991/10042 [00:56<01:25, 71.14it/s][A
 40%|███▉      | 3999/10042 [00:56<01:24, 71.12it/s][A
 40%|███▉      | 4007/10042 [00:56<01:24, 71.09it/s][A
 40%|███▉      | 4015/10042 [00:56<01:24, 70.98it/s][A
 40%|████      | 4023/10042 [00:56<01:24, 71.00it/s][A
 40%|████      | 4031/10042 [00:56<01:24, 70.99it/s][A
 40%|████      | 4039/10042 [00:56<01:24, 71.01it/s][A
 40%|████      | 4047/10042 [00:56<01:24, 71.03it/s][A
 40%|████      | 4055/10042 [00:57<01:24, 71.06it/s][A
 40%|████      | 4063/10042 [00:57<01:24, 71.09it/s][A
 41%|████      | 4071/10042 [00:57<01:24, 71.07it/s][A
 41%|████      | 4079/10042 [00:57<01:23, 71.06it/s][A
 41%|████      | 4087/10042 [00:57<01:23, 71.04it/s][A
 41%|████      | 4095/10042 [00:57<01:23, 71.03it/s][A
 41%|████      | 4103/10042 [00:57<01:23, 71.03it/s][A
 41%|████      | 4111/10042 [00:57<01:23, 71.02it/s][A
 41%|████      | 4119/10042 [00:58<01:23, 71.02it/s][A
 41%|████      | 4127/10042 [00:58<01:23, 71.05it/s][A
 41%|████      | 4135/10042 [00:58<01:23, 71.14it/s][A
 41%|████▏     | 4143/10042 [00:58<01:23, 71.07it/s][A
 41%|████▏     | 4151/10042 [00:58<01:22, 71.09it/s][A
 41%|████▏     | 4159/10042 [00:58<01:22, 71.07it/s][A
 41%|████▏     | 4167/10042 [00:58<01:22, 71.07it/s][A
 42%|████▏     | 4175/10042 [00:58<01:22, 71.07it/s][A
 42%|████▏     | 4183/10042 [00:58<01:22, 71.07it/s][A
 42%|████▏     | 4191/10042 [00:59<01:22, 71.10it/s][A
 42%|████▏     | 4199/10042 [00:59<01:22, 71.16it/s][A
 42%|████▏     | 4207/10042 [00:59<01:22, 71.07it/s][A
 42%|████▏     | 4215/10042 [00:59<01:22, 70.89it/s][A
 42%|████▏     | 4223/10042 [00:59<01:22, 70.88it/s][A
 42%|████▏     | 4231/10042 [00:59<01:22, 70.85it/s][A
 42%|████▏     | 4239/10042 [00:59<01:21, 70.85it/s][A
 42%|████▏     | 4247/10042 [00:59<01:21, 70.82it/s][A
 42%|████▏     | 4255/10042 [00:59<01:21, 70.75it/s][A
 42%|████▏     | 4263/10042 [01:00<01:21, 70.72it/s][A
 43%|████▎     | 4271/10042 [01:00<01:21, 70.70it/s][A
 43%|████▎     | 4279/10042 [01:00<01:21, 70.62it/s][A
 43%|████▎     | 4287/10042 [01:00<01:22, 69.92it/s][A
 43%|████▎     | 4295/10042 [01:00<01:22, 70.01it/s][A
 43%|████▎     | 4303/10042 [01:00<01:21, 70.32it/s][A
 43%|████▎     | 4311/10042 [01:00<01:21, 70.53it/s][A
 43%|████▎     | 4319/10042 [01:00<01:20, 70.71it/s][A
 43%|████▎     | 4327/10042 [01:00<01:20, 70.85it/s][A
 43%|████▎     | 4335/10042 [01:01<01:20, 70.91it/s][A
 43%|████▎     | 4343/10042 [01:01<01:20, 70.99it/s][A
 43%|████▎     | 4351/10042 [01:01<01:20, 70.99it/s][A
 43%|████▎     | 4359/10042 [01:01<01:20, 71.01it/s][A
 43%|████▎     | 4367/10042 [01:01<01:19, 71.02it/s][A
 44%|████▎     | 4375/10042 [01:01<01:19, 71.02it/s][A
 44%|████▎     | 4383/10042 [01:01<01:19, 71.05it/s][A
 44%|████▎     | 4391/10042 [01:01<01:19, 71.12it/s][A
 44%|████▍     | 4399/10042 [01:01<01:19, 71.07it/s][A
 44%|████▍     | 4407/10042 [01:02<01:19, 71.13it/s][A
 44%|████▍     | 4415/10042 [01:02<01:19, 71.11it/s][A
 44%|████▍     | 4423/10042 [01:02<01:19, 71.09it/s][A
 44%|████▍     | 4431/10042 [01:02<01:18, 71.11it/s][A
 44%|████▍     | 4439/10042 [01:02<01:18, 71.10it/s][A
 44%|████▍     | 4447/10042 [01:02<01:18, 71.11it/s][A
 44%|████▍     | 4455/10042 [01:02<01:18, 71.13it/s][A
 44%|████▍     | 4463/10042 [01:02<01:18, 71.08it/s][A
 45%|████▍     | 4471/10042 [01:02<01:18, 71.15it/s][A
 45%|████▍     | 4479/10042 [01:03<01:18, 71.09it/s][A
 45%|████▍     | 4487/10042 [01:03<01:18, 71.09it/s][A
 45%|████▍     | 4495/10042 [01:03<01:18, 71.05it/s][A
 45%|████▍     | 4503/10042 [01:03<01:17, 71.04it/s][A
 45%|████▍     | 4511/10042 [01:03<01:17, 71.05it/s][A
 45%|████▌     | 4519/10042 [01:03<01:17, 71.04it/s][A
 45%|████▌     | 4527/10042 [01:03<01:17, 71.06it/s][A
 45%|████▌     | 4535/10042 [01:03<01:17, 71.05it/s][A
 45%|████▌     | 4543/10042 [01:03<01:17, 71.09it/s][A
 45%|████▌     | 4551/10042 [01:04<01:17, 71.07it/s][A
 45%|████▌     | 4559/10042 [01:04<01:17, 71.02it/s][A
 45%|████▌     | 4567/10042 [01:04<01:17, 71.06it/s][A
 46%|████▌     | 4575/10042 [01:04<01:16, 71.04it/s][A
 46%|████▌     | 4583/10042 [01:04<01:16, 71.04it/s][A
 46%|████▌     | 4591/10042 [01:04<01:16, 71.04it/s][A
 46%|████▌     | 4599/10042 [01:04<01:16, 71.03it/s][A
 46%|████▌     | 4607/10042 [01:04<01:16, 71.02it/s][A
 46%|████▌     | 4615/10042 [01:04<01:16, 70.97it/s][A
 46%|████▌     | 4623/10042 [01:05<01:16, 71.02it/s][A
 46%|████▌     | 4631/10042 [01:05<01:16, 71.01it/s][A
 46%|████▌     | 4639/10042 [01:05<01:16, 71.02it/s][A
 46%|████▋     | 4647/10042 [01:05<01:15, 71.00it/s][A
 46%|████▋     | 4655/10042 [01:05<01:15, 71.01it/s][A
 46%|████▋     | 4663/10042 [01:05<01:15, 71.02it/s][A
 47%|████▋     | 4671/10042 [01:05<01:15, 71.01it/s][A
 47%|████▋     | 4679/10042 [01:05<01:15, 71.07it/s][A
 47%|████▋     | 4687/10042 [01:06<01:15, 71.07it/s][A
 47%|████▋     | 4695/10042 [01:06<01:15, 71.09it/s][A
 47%|████▋     | 4703/10042 [01:06<01:15, 71.08it/s][A
 47%|████▋     | 4711/10042 [01:06<01:15, 71.08it/s][A
 47%|████▋     | 4719/10042 [01:06<01:14, 71.07it/s][A
 47%|████▋     | 4727/10042 [01:06<01:14, 71.07it/s][A
 47%|████▋     | 4735/10042 [01:06<01:14, 71.05it/s][A
 47%|████▋     | 4743/10042 [01:06<01:14, 71.01it/s][A
 47%|████▋     | 4751/10042 [01:06<01:14, 70.99it/s][A
 47%|████▋     | 4759/10042 [01:07<01:14, 71.02it/s][A
 47%|████▋     | 4767/10042 [01:07<01:14, 71.04it/s][A
 48%|████▊     | 4775/10042 [01:07<01:14, 71.11it/s][A
 48%|████▊     | 4783/10042 [01:07<01:14, 71.07it/s][A
 48%|████▊     | 4791/10042 [01:07<01:13, 71.06it/s][A
 48%|████▊     | 4799/10042 [01:07<01:13, 71.08it/s][A
 48%|████▊     | 4807/10042 [01:07<01:13, 71.07it/s][A
 48%|████▊     | 4815/10042 [01:07<01:13, 71.10it/s][A
 48%|████▊     | 4823/10042 [01:07<01:13, 71.08it/s][A
 48%|████▊     | 4831/10042 [01:08<01:13, 71.05it/s][A
 48%|████▊     | 4839/10042 [01:08<01:13, 71.05it/s][A
 48%|████▊     | 4847/10042 [01:08<01:13, 71.04it/s][A
 48%|████▊     | 4855/10042 [01:08<01:12, 71.06it/s][A
 48%|████▊     | 4863/10042 [01:08<01:12, 71.10it/s][A
 49%|████▊     | 4871/10042 [01:08<01:12, 71.09it/s][A
 49%|████▊     | 4879/10042 [01:08<01:12, 71.09it/s][A
 49%|████▊     | 4887/10042 [01:08<01:12, 71.04it/s][A
 49%|████▊     | 4895/10042 [01:08<01:12, 71.02it/s][A
 49%|████▉     | 4903/10042 [01:09<01:12, 71.06it/s][A
 49%|████▉     | 4911/10042 [01:09<01:12, 71.10it/s][A
 49%|████▉     | 4919/10042 [01:09<01:12, 71.04it/s][A
 49%|████▉     | 4927/10042 [01:09<01:11, 71.09it/s][A
 49%|████▉     | 4935/10042 [01:09<01:11, 71.10it/s][A
 49%|████▉     | 4943/10042 [01:09<01:11, 71.07it/s][A
 49%|████▉     | 4951/10042 [01:09<01:11, 71.06it/s][A
 49%|████▉     | 4959/10042 [01:09<01:11, 71.03it/s][A
 49%|████▉     | 4967/10042 [01:09<01:11, 71.02it/s][A
 50%|████▉     | 4975/10042 [01:10<01:11, 71.05it/s][A
 50%|████▉     | 4983/10042 [01:10<01:11, 71.05it/s][A
 50%|████▉     | 4991/10042 [01:10<01:11, 71.09it/s][A
 50%|████▉     | 4999/10042 [01:10<01:10, 71.11it/s][A
 50%|████▉     | 5007/10042 [01:10<01:10, 71.08it/s][A
 50%|████▉     | 5015/10042 [01:10<01:10, 71.09it/s][A
 50%|█████     | 5023/10042 [01:10<01:10, 71.07it/s][A
 50%|█████     | 5031/10042 [01:10<01:10, 71.05it/s][A
 50%|█████     | 5039/10042 [01:10<01:10, 71.01it/s][A
 50%|█████     | 5047/10042 [01:11<01:10, 70.99it/s][A
 50%|█████     | 5055/10042 [01:11<01:10, 71.01it/s][A
 50%|█████     | 5063/10042 [01:11<01:10, 71.06it/s][A
 50%|█████     | 5071/10042 [01:11<01:09, 71.03it/s][A
 51%|█████     | 5079/10042 [01:11<01:09, 71.09it/s][A
 51%|█████     | 5087/10042 [01:11<01:09, 71.03it/s][A
 51%|█████     | 5095/10042 [01:11<01:09, 71.02it/s][A
 51%|█████     | 5103/10042 [01:11<01:09, 71.07it/s][A
 51%|█████     | 5111/10042 [01:11<01:09, 71.06it/s][A
 51%|█████     | 5119/10042 [01:12<01:09, 71.05it/s][A
 51%|█████     | 5127/10042 [01:12<01:09, 71.06it/s][A
 51%|█████     | 5135/10042 [01:12<01:09, 71.03it/s][A
 51%|█████     | 5143/10042 [01:12<01:08, 71.03it/s][A
 51%|█████▏    | 5151/10042 [01:12<01:11, 68.73it/s][A
 51%|█████▏    | 5159/10042 [01:12<01:10, 69.42it/s][A
 51%|█████▏    | 5167/10042 [01:12<01:09, 69.88it/s][A
 52%|█████▏    | 5175/10042 [01:12<01:09, 70.23it/s][A
 52%|█████▏    | 5183/10042 [01:13<01:08, 70.46it/s][A
 52%|█████▏    | 5191/10042 [01:13<01:08, 70.65it/s][A
 52%|█████▏    | 5199/10042 [01:13<01:08, 70.79it/s][A
 52%|█████▏    | 5207/10042 [01:13<01:08, 70.90it/s][A
 52%|█████▏    | 5215/10042 [01:13<01:08, 70.94it/s][A
 52%|█████▏    | 5223/10042 [01:13<01:07, 71.02it/s][A
 52%|█████▏    | 5231/10042 [01:13<01:07, 71.04it/s][A
 52%|█████▏    | 5239/10042 [01:13<01:07, 71.04it/s][A
 52%|█████▏    | 5247/10042 [01:13<01:07, 71.07it/s][A
 52%|█████▏    | 5255/10042 [01:14<01:07, 71.06it/s][A
 52%|█████▏    | 5263/10042 [01:14<01:07, 71.06it/s][A
 52%|█████▏    | 5271/10042 [01:14<01:07, 71.09it/s][A
 53%|█████▎    | 5279/10042 [01:14<01:07, 71.05it/s][A
 53%|█████▎    | 5287/10042 [01:14<01:06, 71.11it/s][A
 53%|█████▎    | 5295/10042 [01:14<01:06, 71.08it/s][A
 53%|█████▎    | 5303/10042 [01:14<01:06, 71.06it/s][A
 53%|█████▎    | 5311/10042 [01:14<01:06, 71.02it/s][A
 53%|█████▎    | 5319/10042 [01:14<01:06, 71.02it/s][A
 53%|█████▎    | 5327/10042 [01:15<01:06, 71.03it/s][A
 53%|█████▎    | 5335/10042 [01:15<01:06, 71.04it/s][A
 53%|█████▎    | 5343/10042 [01:15<01:06, 71.04it/s][A
 53%|█████▎    | 5351/10042 [01:15<01:06, 71.01it/s][A
 53%|█████▎    | 5359/10042 [01:15<01:05, 71.04it/s][A
 53%|█████▎    | 5367/10042 [01:15<01:05, 70.98it/s][A
 54%|█████▎    | 5375/10042 [01:15<01:05, 71.03it/s][A
 54%|█████▎    | 5383/10042 [01:15<01:05, 71.04it/s][A
 54%|█████▎    | 5391/10042 [01:15<01:05, 71.05it/s][A
 54%|█████▍    | 5399/10042 [01:16<01:05, 71.04it/s][A
 54%|█████▍    | 5407/10042 [01:16<01:05, 71.04it/s][A
 54%|█████▍    | 5415/10042 [01:16<01:05, 71.05it/s][A
 54%|█████▍    | 5423/10042 [01:16<01:04, 71.09it/s][A
 54%|█████▍    | 5431/10042 [01:16<01:04, 71.09it/s][A
 54%|█████▍    | 5439/10042 [01:16<01:04, 71.13it/s][A
 54%|█████▍    | 5447/10042 [01:16<01:04, 71.11it/s][A
 54%|█████▍    | 5455/10042 [01:16<01:04, 71.14it/s][A
 54%|█████▍    | 5463/10042 [01:16<01:04, 71.09it/s][A
 54%|█████▍    | 5471/10042 [01:17<01:04, 71.08it/s][A
 55%|█████▍    | 5479/10042 [01:17<01:04, 71.06it/s][A
 55%|█████▍    | 5487/10042 [01:17<01:04, 71.06it/s][A
 55%|█████▍    | 5495/10042 [01:17<01:03, 71.07it/s][A
 55%|█████▍    | 5503/10042 [01:17<01:03, 71.09it/s][A
 55%|█████▍    | 5511/10042 [01:17<01:03, 71.05it/s][A
 55%|█████▍    | 5519/10042 [01:17<01:03, 71.04it/s][A
 55%|█████▌    | 5527/10042 [01:17<01:03, 71.03it/s][A
 55%|█████▌    | 5535/10042 [01:17<01:03, 71.03it/s][A
 55%|█████▌    | 5543/10042 [01:18<01:03, 71.06it/s][A
 55%|█████▌    | 5551/10042 [01:18<01:03, 71.04it/s][A
 55%|█████▌    | 5559/10042 [01:18<01:03, 71.05it/s][A
 55%|█████▌    | 5567/10042 [01:18<01:02, 71.07it/s][A
 56%|█████▌    | 5575/10042 [01:18<01:02, 71.09it/s][A
 56%|█████▌    | 5583/10042 [01:18<01:02, 71.09it/s][A
 56%|█████▌    | 5591/10042 [01:18<01:02, 71.13it/s][A
 56%|█████▌    | 5599/10042 [01:18<01:02, 71.08it/s][A
 56%|█████▌    | 5607/10042 [01:18<01:02, 71.09it/s][A
 56%|█████▌    | 5615/10042 [01:19<01:02, 71.08it/s][A
 56%|█████▌    | 5623/10042 [01:19<01:02, 71.07it/s][A
 56%|█████▌    | 5631/10042 [01:19<01:02, 71.07it/s][A
 56%|█████▌    | 5639/10042 [01:19<01:01, 71.10it/s][A
